birth,death,bar_length,TCGA-E2-A1BC,TCGA-D8-A1JH,TCGA-BH-A0B5,TCGA-A2-A0YF,TCGA-D8-A1XD,TCGA-E2-A105,TCGA-E2-A1II,TCGA-A7-A3IZ,TCGA-PE-A5DD,TCGA-JL-A3YX,TCGA-E2-A1LG,TCGA-AR-A24M,TCGA-AQ-A04L,TCGA-BH-A1FG,TCGA-D8-A1X7,TCGA-BH-A204,TCGA-AC-A5XS,TCGA-AO-A0JJ,TCGA-A2-A4S0,TCGA-AC-A23E,TCGA-A1-A0SJ,TCGA-AQ-A1H3,TCGA-AO-A129,TCGA-E2-A1IJ,TCGA-E9-A1NF,TCGA-A7-A4SB,TCGA-AC-A2QH,TCGA-AR-A24V,TCGA-D8-A1XQ,TCGA-B6-A0WW,TCGA-AC-A2FM,TCGA-3C-AALJ,TCGA-A2-A3XS,TCGA-AR-A0U0,TCGA-A2-A0T7,TCGA-EW-A424,TCGA-A7-A6VV,TCGA-GM-A2DM,TCGA-PL-A8LX,TCGA-BH-A0BZ,TCGA-D8-A1JB,TCGA-BH-A0W4,TCGA-A2-A3XU,TCGA-AR-A24L,TCGA-BH-A0C3,TCGA-AR-A252,TCGA-D8-A27M,TCGA-OL-A5D7,TCGA-A2-A0YM,TCGA-E2-A2P6,TCGA-E9-A244,TCGA-AR-A2LN,TCGA-D8-A1XO,TCGA-B6-A0RU,TCGA-E2-A3DX,TCGA-A2-A0YH,TCGA-AC-A8OS,TCGA-AR-A0U3,TCGA-E2-A1IN,TCGA-B6-A1KC,TCGA-D8-A1J8,TCGA-BH-A5IZ,TCGA-C8-A1HG,TCGA-C8-A273,TCGA-EW-A1PE,TCGA-AO-A1KT,TCGA-BH-A0HI,TCGA-GM-A3XG,TCGA-V7-A7HQ,TCGA-AR-A24X,TCGA-AR-A1AW,TCGA-D8-A1XC,TCGA-AC-A2QJ,TCGA-A8-A08O,TCGA-B6-A3ZX,TCGA-S3-A6ZG,TCGA-A2-A4S2,TCGA-AR-A255,TCGA-OL-A66N,TCGA-AO-A03L,TCGA-EW-A3E8,TCGA-S3-AA11,TCGA-PL-A8LV,TCGA-A2-A0CO,TCGA-B6-A0RE,TCGA-D8-A27I,TCGA-A7-A26I,TCGA-E2-A1IK,TCGA-A2-A3XX,TCGA-AR-A24T,TCGA-AR-A24R,TCGA-B6-A40B,TCGA-E9-A1RI,TCGA-D8-A27G,TCGA-MS-A51U,TCGA-B6-A1KI,TCGA-GM-A2DN,TCGA-B6-A402,TCGA-EW-A1PC,TCGA-AR-A0U4,TCGA-AQ-A04H,TCGA-AO-A12G,TCGA-OL-A66I,TCGA-E2-A1B1,TCGA-AR-A1AJ,TCGA-E9-A1R3,TCGA-AR-A2LJ,TCGA-BH-A1FM,TCGA-BH-A0DV,TCGA-A7-A13D,TCGA-AO-A0JF,TCGA-BH-A0DP,TCGA-E2-A574,TCGA-D8-A3Z5,TCGA-E9-A2JT,TCGA-EW-A1PF,TCGA-Z7-A8R6,TCGA-LL-A9Q3,TCGA-E2-A10C,TCGA-A7-A6VW,TCGA-A2-A0SY,TCGA-BH-A0E1,TCGA-E9-A1QZ,TCGA-B6-A0WY,TCGA-C8-A1HJ,TCGA-AR-A2LR,TCGA-E2-A10F,TCGA-D8-A4Z1,TCGA-D8-A1JE,TCGA-AR-A1AI,TCGA-LL-A5YN,TCGA-E9-A1NG,TCGA-BH-A1ES,TCGA-E9-A1R0,TCGA-EW-A1P6,TCGA-S3-AA0Z,TCGA-D8-A27V,TCGA-A2-A1FX,TCGA-D8-A1JP,TCGA-AN-A0XR,TCGA-A2-A1FZ,TCGA-AO-A128,TCGA-E2-A1IU,TCGA-BH-A0H6,TCGA-E2-A1L6,TCGA-B6-A408,TCGA-AO-A03N,TCGA-OL-A5S0,TCGA-BH-A6R8,TCGA-LL-A442,TCGA-A7-A4SA,TCGA-EW-A1J6,TCGA-BH-A0RX,TCGA-E2-A10E,TCGA-D8-A1XV,TCGA-C8-A1HN,TCGA-A1-A0SF,TCGA-EW-A1J1,TCGA-AR-A5QQ,TCGA-B6-A409,TCGA-BH-A0HN,TCGA-A2-A0T4,TCGA-AN-A0XL,TCGA-AC-A3BB,TCGA-AO-A1KR,TCGA-AR-A0TU,TCGA-A7-A56D,TCGA-A2-A0SW,TCGA-AO-A1KP,TCGA-OL-A5RX,TCGA-GM-A5PV,TCGA-D8-A1XY,TCGA-A7-A26G,TCGA-E9-A249,TCGA-D8-A1JN,TCGA-A7-A4SD,TCGA-AO-A125,TCGA-A2-A0YJ,TCGA-A7-A13F,TCGA-OK-A5Q2,TCGA-BH-A42V,TCGA-A2-A3XY,TCGA-D8-A1JI,TCGA-AC-A6IX,TCGA-E9-A1RB,TCGA-E2-A1B5,TCGA-AC-A2B8,TCGA-BH-A0HK,TCGA-AR-A250,TCGA-A7-A3J1,TCGA-E2-A109,TCGA-E9-A1RC,TCGA-EW-A1IZ,TCGA-AQ-A1H2,TCGA-E2-A1LK,TCGA-AR-A0TQ,TCGA-E9-A24A,TCGA-BH-A0DG,TCGA-D8-A27W,TCGA-A2-A1G1,TCGA-A7-A6VY,TCGA-D8-A1Y3,TCGA-E2-A1BD,TCGA-E9-A243,TCGA-BH-A5J0,TCGA-AN-A0XW,TCGA-A2-A0EP,TCGA-BH-A1EW,TCGA-BH-A0BS,TCGA-E9-A1R4,TCGA-5T-A9QA,TCGA-3C-AAAU,TCGA-D8-A27H,TCGA-E9-A245,TCGA-D8-A1X6,TCGA-E9-A295,TCGA-OL-A5RU,TCGA-BH-A1EY,TCGA-A8-A0AD,TCGA-GM-A3XL,TCGA-A2-A0YE,TCGA-EW-A3U0,TCGA-BH-A1FH,TCGA-E9-A5UO,TCGA-BH-A0HA,TCGA-AR-A24K,TCGA-EW-A2FW,TCGA-E2-A1IF,TCGA-AC-A3QP,TCGA-D8-A73W,TCGA-BH-A1FJ,TCGA-A2-A1FW,TCGA-A7-A6VX,TCGA-A7-A5ZW,TCGA-A2-A1FV,TCGA-BH-A0BA,TCGA-B6-A401,TCGA-AO-A1KS,TCGA-A2-A3KC,TCGA-B6-A400,TCGA-A2-A25C,TCGA-BH-A0H0,TCGA-E2-A10B,TCGA-A2-A0SU,TCGA-LL-A440,TCGA-OL-A5RV,TCGA-C8-A26W,TCGA-E2-A570,TCGA-D8-A27E,TCGA-BH-A0H9,TCGA-E2-A1AZ,TCGA-XX-A89A,TCGA-B6-A0RV,TCGA-BH-A1FC,TCGA-B6-A0WV,TCGA-D8-A1XZ,TCGA-BH-A0BT,TCGA-D8-A27R,TCGA-C8-A3M7,TCGA-E2-A1LA,TCGA-LL-A5YM,TCGA-AC-A3QQ,TCGA-A2-A0SV,TCGA-A2-A3Y0,TCGA-E2-A56Z,TCGA-S3-AA14,TCGA-A2-A3KD,TCGA-AO-A0JC,TCGA-GI-A2C8,TCGA-E9-A228,TCGA-AR-A0TV,TCGA-E9-A1N9,TCGA-D8-A1XR,TCGA-A1-A0SG,TCGA-E2-A1L9,TCGA-BH-A1F0,TCGA-AQ-A0Y5,TCGA-AR-A5QM,TCGA-EW-A1IW,TCGA-A2-A4RX,TCGA-A7-A4SC,TCGA-GM-A2DO,TCGA-B6-A0RG,TCGA-E9-A22G,TCGA-LL-A6FQ,TCGA-EW-A1PB,TCGA-AR-A2LO,TCGA-D8-A1JU,TCGA-S3-AA10,TCGA-A2-A259,TCGA-OL-A6VQ,TCGA-BH-A0E2,TCGA-EW-A1OW,TCGA-BH-A1FL,TCGA-BH-A0H7,TCGA-AC-A3TN,TCGA-AR-A24H,TCGA-E9-A226,TCGA-AC-A3OD,TCGA-LL-A5YP,TCGA-AR-A1AM,TCGA-D8-A1XA,TCGA-LL-A5YL,TCGA-BH-A0E0,TCGA-GM-A2DF,TCGA-BH-A1FR,TCGA-AC-A2FF,TCGA-B6-A0RM,TCGA-C8-A1HE,TCGA-EW-A2FV,TCGA-A2-A1G4,TCGA-AC-A5XU,TCGA-BH-A0HY,TCGA-5L-AAT1,TCGA-GM-A3XN,TCGA-EW-A1OY,TCGA-A7-A13G,TCGA-AR-A5QN,TCGA-LQ-A4E4,TCGA-D8-A27P,TCGA-BH-A1FN,TCGA-EW-A1OX,TCGA-XX-A899,TCGA-EW-A1OZ,TCGA-E9-A22B,TCGA-E2-A1IE,TCGA-AO-A0JL,TCGA-BH-A28Q,TCGA-GM-A5PX,TCGA-BH-A0DH,TCGA-E2-A1LS,TCGA-BH-A1ET,TCGA-EW-A1PH,TCGA-A2-A4S3,TCGA-C8-A3M8,TCGA-BH-A1F2,TCGA-AO-A12B,TCGA-A7-A26F,TCGA-E9-A3X8,TCGA-3C-AALK,TCGA-D8-A1JK,TCGA-BH-A0B3,TCGA-BH-A1F6,TCGA-AR-A1AR,TCGA-E9-A227,TCGA-AC-A2QI,TCGA-BH-A0W5,TCGA-GM-A4E0,TCGA-D8-A1JL,TCGA-GM-A2DL,TCGA-WT-AB44,TCGA-B6-A0I1,TCGA-A7-A13E,TCGA-D8-A1XG,TCGA-LD-A74U,TCGA-D8-A1JS,TCGA-AO-A0JD,TCGA-AR-A24N,TCGA-AR-A1AK,TCGA-AR-A0U2,TCGA-D8-A1XU,TCGA-A1-A0SK,TCGA-A7-A5ZV,TCGA-AR-A2LM,TCGA-BH-A0HF,TCGA-BH-A201,TCGA-BH-A0DI,TCGA-E9-A22H,TCGA-D8-A1Y2,TCGA-BH-A202,TCGA-A2-A0YG,TCGA-C8-A1HM,TCGA-A1-A0SH,TCGA-EW-A6SB,TCGA-S3-AA12,TCGA-AC-A3TM,TCGA-BH-A0B6,TCGA-D8-A1JJ,TCGA-E9-A54Y,TCGA-EW-A1P8,TCGA-E2-A1LL,TCGA-AR-A24W,TCGA-AR-A251,TCGA-5L-AAT0,TCGA-AC-A23G,TCGA-AC-A2FE,TCGA-E2-A1L8,TCGA-B6-A0X7,TCGA-AR-A0TZ,TCGA-S3-A6ZH,TCGA-C8-A1HO,TCGA-E9-A1N4,TCGA-GM-A2DC,TCGA-AR-A24Q,TCGA-AR-A1AN,TCGA-BH-A0C0,TCGA-AC-A8OQ,TCGA-E2-A1IL,TCGA-A2-A1G0,TCGA-OL-A66K,TCGA-A2-A25D,TCGA-E9-A1NH,TCGA-E2-A1IH,TCGA-E9-A5FK,TCGA-EW-A1IY,TCGA-HN-A2NL,TCGA-C8-A27B,TCGA-AC-A2BK,TCGA-A7-A26E,TCGA-AO-A0JG,TCGA-E2-A1IO,TCGA-C8-A274,TCGA-A7-A26H,TCGA-D8-A1JT,TCGA-B6-A0RN,TCGA-E2-A107,TCGA-D8-A27N,TCGA-E2-A576,TCGA-AN-A0XS,TCGA-A2-A25F,TCGA-E2-A15I,TCGA-E2-A14U,TCGA-D8-A73U,TCGA-E9-A1RD,TCGA-AN-A0XV,TCGA-BH-A0HX,TCGA-BH-A0W3,TCGA-EW-A1J3,TCGA-A2-A25E,TCGA-BH-A0B9,TCGA-A7-A5ZX,TCGA-AR-A1AQ,TCGA-AR-A1AX,TCGA-GM-A2DK,TCGA-AR-A0TP,TCGA-E9-A22D,TCGA-A2-A0YT,TCGA-AC-A3W6,TCGA-A7-A426,TCGA-BH-A0AU,TCGA-BH-A0B8,TCGA-BH-A1F8,TCGA-BH-A0BJ,TCGA-E9-A1N8,TCGA-B6-A0WZ,TCGA-OL-A6VR,TCGA-BH-A0AZ,TCGA-LD-A7W6,TCGA-E9-A1RE,TCGA-AQ-A7U7,TCGA-D8-A1XL,TCGA-E9-A1N6,TCGA-A2-A0ST,TCGA-AC-A3W7,TCGA-A2-A04R,TCGA-AC-A2FO,TCGA-D8-A1XK,TCGA-E2-A1LI,TCGA-E9-A1R2,TCGA-E9-A1RG,TCGA-E9-A1R6,TCGA-E2-A15K,TCGA-AR-A0TT,TCGA-LL-A50Y,TCGA-D8-A1JC,TCGA-GM-A3NW,TCGA-A2-A25B,TCGA-AN-A0XN,TCGA-A7-A0D9,TCGA-A2-A0YD,TCGA-BH-A0GZ,TCGA-E2-A1LH,TCGA-BH-A42T,TCGA-LL-A7T0,TCGA-AC-A8OP,TCGA-A2-A0YI,TCGA-E9-A1N3,TCGA-BH-A8G0,TCGA-E2-A9RU,TCGA-A2-A4S1,TCGA-BH-A1EU,TCGA-AN-A0XU,TCGA-BH-A0H3,TCGA-E9-A22E,TCGA-AR-A1AL,TCGA-BH-A2L8,TCGA-C8-A26Z,TCGA-AR-A1AU,TCGA-A7-A3J0,TCGA-AQ-A54N,TCGA-UL-AAZ6,TCGA-D8-A1J9,TCGA-EW-A1IX,TCGA-BH-A0HP,TCGA-B6-A0X1,TCGA-E9-A5UP,TCGA-BH-AB28,TCGA-AR-A0TR,TCGA-OL-A5D8,TCGA-E2-A15J,TCGA-C8-A8HQ,TCGA-E9-A54X,TCGA-AR-A1AY,TCGA-B6-A0RL,TCGA-AC-A3HN,TCGA-B6-A1KN,TCGA-EW-A1P0,TCGA-BH-A1FD,TCGA-AC-A23C,TCGA-E9-A1NE,TCGA-C8-A27A,TCGA-E2-A572,TCGA-A1-A0SN,TCGA-E9-A1RF,TCGA-E2-A106,TCGA-AR-A24O,TCGA-EW-A2FS,TCGA-A7-A425,TCGA-A2-A0T2,TCGA-A1-A0SO,TCGA-E9-A1RA,TCGA-BH-A1F5,TCGA-W8-A86G,TCGA-A2-A3XT,TCGA-D8-A27K,TCGA-AR-A5QP,TCGA-4H-AAAK,TCGA-EW-A6SC,TCGA-OL-A5DA,TCGA-D8-A1X8,TCGA-B6-A1KF,TCGA-E2-A1IG,TCGA-LL-A6FR,TCGA-D8-A1JD,TCGA-AO-A12E,TCGA-A2-A0CK,TCGA-A2-A0YL,TCGA-OL-A5RW,TCGA-AO-A126,TCGA-EW-A6S9,TCGA-D8-A1XB,TCGA-A1-A0SP,TCGA-BH-A0GY,TCGA-AN-A0XT,TCGA-E2-A1B4,TCGA-PE-A5DC,TCGA-GM-A2DA,TCGA-BH-A0HB,TCGA-AC-A6IV,TCGA-A7-A4SE,TCGA-AC-A62Y,TCGA-PE-A5DE,TCGA-E9-A1NI,TCGA-C8-A1HI,TCGA-BH-A1EX,TCGA-E9-A1NA,TCGA-B6-A0RP,TCGA-E2-A14N,TCGA-AR-A24Z,TCGA-AC-A3EH,TCGA-AR-A2LL,TCGA-D8-A73X,TCGA-OL-A66H,TCGA-E9-A3QA,TCGA-D8-A3Z6,TCGA-E2-A2P5,TCGA-EW-A1P4,TCGA-BH-A0BC,TCGA-E9-A6HE,TCGA-LL-A7SZ,TCGA-A7-A2KD,TCGA-BH-A0DK,TCGA-B6-A0WT,TCGA-D8-A1JM,TCGA-D8-A1XF,TCGA-BH-A8FY,TCGA-A2-A0SX,TCGA-OL-A66J,TCGA-E9-A1R5,TCGA-S3-AA17,TCGA-AR-A2LK,TCGA-AC-A8OR,TCGA-B6-A0RT,TCGA-E2-A1L7,TCGA-EW-A1P5,TCGA-AR-A24S,TCGA-AC-A7VB,TCGA-BH-A1FB,TCGA-HN-A2OB,TCGA-AC-A2BM,TCGA-E9-A229,TCGA-A8-A075,TCGA-AO-A124,TCGA-E9-A3Q9,TCGA-AC-A2FG,TCGA-EW-A1J2,TCGA-AC-A6NO,TCGA-OL-A66O,TCGA-D8-A1XM,TCGA-AO-A03M,TCGA-A2-A0EN,TCGA-EW-A1P3,TCGA-GI-A2C9,TCGA-E9-A22A,TCGA-EW-A423,TCGA-BH-A0WA,TCGA-LL-A73Y,TCGA-BH-A0DQ,TCGA-A2-A0T0,TCGA-B6-A2IU,TCGA-OL-A66L,TCGA-A2-A0T5,TCGA-OL-A6VO,TCGA-E9-A1R7,TCGA-EW-A1PA,TCGA-AC-A4ZE,TCGA-D8-A1Y1,TCGA-A2-A0CR,TCGA-C8-A1HL,TCGA-AR-A256,TCGA-A2-A0YC,TCGA-AC-A3YJ,TCGA-B6-A40C,TCGA-E9-A5FL,TCGA-BH-A0BF,TCGA-Z7-A8R5,TCGA-AR-A1AS,TCGA-A2-A0CT,TCGA-D8-A1X5,TCGA-D8-A1X9,TCGA-A7-A3IY,TCGA-BH-A0BM,TCGA-AR-A24P,TCGA-E9-A1ND,TCGA-AO-A0JM,TCGA-BH-A209,TCGA-AO-A0JA,TCGA-GM-A2D9,TCGA-AO-A12C,TCGA-A1-A0SE,TCGA-B6-A0WX,TCGA-A2-A0EU,TCGA-A7-A26J,TCGA-S3-A6ZF,TCGA-LL-A6FP,TCGA-D8-A27L,TCGA-AR-A0TW,TCGA-D8-A27T,TCGA-E9-A1NC,TCGA-AC-A2FB,TCGA-C8-A26V,TCGA-EW-A1J5,TCGA-AN-A0XO,TCGA-WT-AB41,TCGA-B6-A0RO,TCGA-A7-A13H,TCGA-BH-A1FE,TCGA-E9-A3HO,TCGA-A1-A0SQ,TCGA-AC-A7VC,TCGA-E9-A247,TCGA-E2-A573,TCGA-A2-A4RW,TCGA-B6-A0RI,TCGA-PL-A8LZ,TCGA-BH-A0DS,TCGA-LD-A66U,TCGA-A8-A0A6,TCGA-A7-A3RF,TCGA-AN-A0XP,TCGA-E2-A1B6,TCGA-BH-A1EO,TCGA-AC-A6IW,TCGA-A1-A0SI,TCGA-AR-A2LE,TCGA-D8-A1Y0,TCGA-LL-A740,TCGA-GM-A2DI,TCGA-AO-A0JI,TCGA-GM-A3NY,TCGA-D8-A27F,TCGA-LL-A8F5,TCGA-AC-A62X,TCGA-S3-AA15,TCGA-E9-A2JS,TCGA-E9-A1N5,TCGA-A2-A0T6,TCGA-B6-A0X5,TCGA-AR-A1AP,TCGA-B6-A0X4
0.3991768956184387,0.4675599932670593,0.0683830976486206,0.0,0.0,7.720514921352048e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74402417056918e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.616036255853746e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.790158889330047e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.616036255853746e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.174104837853415e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.306497469067851e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6093661434332093e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4411046522993565e-16,0.6666666666666665,0.0,0.0,0.0,0.0,0.0,2.378890403094423e-17,0.0,0.0,0.0,0.0,5.174104837853407e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.672485731848854e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.597906559092459e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.853341240929103e-17,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.2060587205203807e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3788904030944246e-17,0.0,0.0,0.0,0.0,0.0,0.0,3.6181761615612004e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
